To: pkgsrc-bulk@pkgsrc.org
Subject: pkgsrc-HEAD NetBSD 10.0/x86_64 2024-08-20 12:19
From: Charlie Root <root@shadow.netbsd.org>
Date: Tue, 20 Aug 2024 20:11:08 +0000 (UTC)

pkgsrc bulk build report
========================

NetBSD 10.0/x86_64
Compiler: gcc

Build start: 2024-08-20 12:19
Build end:   2024-08-20 20:07

Full report: http://localhost:9876/report.html
Machine readable version: http://localhost:9876/report.bz2

Total number of packages:      26215
  Successfully built:          23074
  Failed to build:               258
  Depending on failed package:  2004
  Explicitly broken or masked:   812
  Depending on masked package:    67

Packages breaking the most other packages

Package                               Breaks Maintainer
-------------------------------------------------------------------------
graphics/graphviz                       1352 micha@NetBSD.org
security/gnupg2                          310 ada@netbsdfr.org
multimedia/svt-av1                       190 pkgsrc-users@NetBSD.org
graphics/php-gd                          135 pkgsrc-users@NetBSD.org
math/qhull                               117 pkgsrc-users@NetBSD.org
editors/emacs29                           96 pkgsrc-users@NetBSD.org
time/libical                              51 pkgsrc-users@NetBSD.org
x11/py-Tk                                 30 pkgsrc-users@NetBSD.org
mail/claws-mail                           23 pkgsrc-users@NetBSD.org
net/samba4                                20 pkgsrc-users@NetBSD.org

Build failures

Package                               Breaks Maintainer
-------------------------------------------------------------------------
archivers/dar                              1 pkgsrc-users@NetBSD.org
archivers/xmill                              pkgsrc-users@NetBSD.org
audio/aeneas                                 pkgsrc-users@NetBSD.org
audio/libmusicbrainz5                      5 pkgsrc-users@NetBSD.org
benchmarks/benchfft                          pkgsrc-users@NetBSD.org
benchmarks/glmark2                           prlw1@cam.ac.uk
cad/eagle                                    pkgsrc-users@NetBSD.org
cad/occt                                   2 pkgsrc-users@NetBSD.org
cad/py-PyRTL                                 ryoon@NetBSD.org
chat/coyim                                 1 fox@NetBSD.org
chat/libgadu                               3 adam@NetBSD.org
comms/hylafax                              1 pkgsrc-users@NetBSD.org
converters/wkhtmltopdf                       pkgsrc-users@NetBSD.org
cross/freemint-pml                         4 ryoon@NetBSD.org
databases/erlang-p1_mysql                  1 pkgsrc-users@NetBSD.org
databases/mongodb                          2 pkgsrc-users@NetBSD.org
databases/mysql-connector-c++                pkgsrc-users@NetBSD.org
databases/mysql75-cluster                    pkgsrc-users@NetBSD.org
databases/mysql80-server                     pkgsrc-users@NetBSD.org
databases/php-mongodb                        bartosz.kuzma@gmail.com
    php56-mongodb-1.17.2                     bartosz.kuzma@gmail.com
    php81-mongodb-1.17.2                     bartosz.kuzma@gmail.com
    php74-mongodb-1.17.2                     bartosz.kuzma@gmail.com
databases/postgresql-pgroonga                pkgsrc-users@NetBSD.org
    postgresql12-pgroonga-2.3.6              pkgsrc-users@NetBSD.org
databases/py-tortoise-orm                    pkgsrc-users@NetBSD.org
    py312-tortoise-orm-0.21.6                pkgsrc-users@NetBSD.org
    py310-tortoise-orm-0.21.6                pkgsrc-users@NetBSD.org
devel/ObjectiveLib                           pkgsrc-users@NetBSD.org
devel/SOPE5                                  pkgsrc-users@NetBSD.org
devel/catch2                              10 bsiegert@NetBSD.org
devel/clisp-syscalls                         asau@inbox.ru
devel/cvsgraph                               pkgsrc-users@NetBSD.org
devel/gce_metadata_server                    bsiegert@NetBSD.org
devel/gnustep-examples                     1 pkgsrc-users@NetBSD.org
devel/hex                                    pkgsrc-users@NetBSD.org
devel/lazygit                              1 pkgsrc-users@NetBSD.org
devel/libewf                               1 pettai@NetBSD.org
devel/librelp                              1 pkgsrc-users@NetBSD.org
devel/lua-language-server                    nikita@NetBSD.org
devel/m17n-lib                             6 pkgsrc-users@NetBSD.org
devel/ocaml-git                              jaapb@NetBSD.org
devel/openFPGALoader                         thorpej@NetBSD.org
